boundary	periodic	#
interaction_range	long_range
interaction_type	power_law
spatial_dimension	1d
lattice_type	rectangular

N	5
Delta	0.5
h	0.0
B	0.0
theta	0
J	1.0

# Simulation Parameters
equilibration_steps	100000
simulation_steps	100000
operator_list_update_multiplier	1.05

# SSE Loop Parameters
loop_type	deterministic

# Misc.
root_folder	/Users/shaeermoeed/Github/Heisenberg_Ion/tests/integration/results
cpp_source_folder	/Users/shaeermoeed/Github/Heisenberg_Ion/src/heisenberg_ion/simulators/qmc/long_range/engine
number_of_threads	2
track_spin_configurations	False
write_final_spin_configuration	False

# Initial Configuration Parameters
initial_configuration_index	0
initial_configuration_file_path	None
initial_operator_list_size	-1
